[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x152006940 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x10276c000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[74167:0729/145306.171349:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 14:53:06.189 Code Helper (Renderer)[74167:12308409] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x1119ac000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9216 ranges=1 prot=RX writers=1 exec_waits=2693 late_retries=61
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107b280 class=AGXG13GFamilyCommandBuffer submitSerial=284 fixed=14 target=0x0 start=0x80d07f86519 end=0x80d07f8cc07
#### AGX_SUBMIT_DIAG #387 TEMP-KCMD-TRAILING-WRAPPER-FIX match=128 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MTL_TEX LEASE-HIT #35 key=64x64-pf70-bpe4-fcc1380401729 entry=0x601a53a80 surf=0x600a5ed00 tex=0x601ae1e00 retain=1 baseline=1 shapeEntries=7 pool=50MB
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601b08700 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e8c00 class=AGXG13GFamilyCommandBuffer submitSerial=244 fixed=8 target=0x0 start=0x80d08195976 end=0x80d08195977
#### MTL_TEX LEASE-HIT #36 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016124c0 surf=0x600a5db60 tex=0x6015dd700 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=207 late_retries=6
#### MTL_TEX LEASE-HIT #37 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614470 surf=0x600a5c0a0 tex=0x6015dfa00 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614710 surf=0x600a52ec0 tex=0x601790a00 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016145f0 surf=0x600a5ca40 tex=0x601790f00 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #40 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016150d0 surf=0x600a5ac00 tex=0x601791b80 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614f80 surf=0x600a58e60 tex=0x601792300 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614bc0 surf=0x600a5dea0 tex=0x601792a80 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016148f0 surf=0x600a5de80 tex=0x601793200 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614e90 surf=0x600a5c240 tex=0x601793700 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601614140 surf=0x600a5da80 tex=0x601793c00 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016151f0 surf=0x600a59ac0 tex=0x601794100 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #47 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016156a0 surf=0x600a5dee0 tex=0x601794600 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### MTL_TEX LEASE-HIT #48 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601613660 surf=0x600a5e180 tex=0x601795500 retain=1 baseline=1 shapeEntries=93 pool=50MB
#### AGX_LIFE CREATE id=0x2e3 type=0 surf=0 bytes=0x4000 kr=0 okC=1000 failC=0 okD=261 failD=0 unmatchedD=1 full=0 live=739/262MB [t0=508/129MB t80=2/0MB t82=229/132MB]
[91m[main 2026-07-29T21:53:06.533Z][0m ProxyResolver#loadSystemCertificates error 206
#### AGXIOC subres parent 0x20000 -> resourceID 0x28e, base=0x121c51e00 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=88 tex=0x601cf8200 class=AGXG13GFamilyTexture
#### AGX_LIFE CREATE id=0x39f type=0 surf=0 bytes=0x4000 kr=0 okC=1250 failC=0 okD=323 failD=0 unmatchedD=1 full=0 live=927/265MB [t0=695/132MB t80=3/0MB t82=229/132MB]
#### AGXIOC subres parent 0x20000 -> resourceID 0x28e, base=0x121c52500 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=89 tex=0x601cf8700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=90 tex=0x601cf8c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=91 tex=0x601cf9100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=92 tex=0x601cf9600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=93 tex=0x601cf9b00 class=AGXG13GFamilyTexture
#### AGXIOC heap map #1000 clientID 0x155680 -> resourceID 0x3aa size 0x155680
#### MTL_TEX MIP-NATIVE result attempt=94 tex=0x601cfa000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=95 tex=0x601cfa500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=96 tex=0x601cfaa00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=97 tex=0x601cfaf00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=98 tex=0x601cfb400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=99 tex=0x601cfb900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=100 tex=0x601cfbe00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=101 tex=0x601cfc300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=102 tex=0x601cfc800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=103 tex=0x601cfcd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=104 tex=0x601cfd200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=105 tex=0x601cfd700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=106 tex=0x601cfdc00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=107 tex=0x601cfe100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=108 tex=0x601cfe600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=109 tex=0x601cfeb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=110 tex=0x601cff500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=111 tex=0x601d90000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=112 tex=0x601d92300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=113 tex=0x601d92800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=114 tex=0x601d92d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=115 tex=0x601d93200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=116 tex=0x601d93700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=117 tex=0x601d93c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=118 tex=0x601d94100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=119 tex=0x601d94600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=120 tex=0x601d94b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=121 tex=0x601d95000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=122 tex=0x601d95500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=123 tex=0x601d95a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=124 tex=0x601d95f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=125 tex=0x601d96900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=126 tex=0x601d96e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=127 tex=0x601d97300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=128 tex=0x601d97800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=129 tex=0x601d97d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=130 tex=0x601d98200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=131 tex=0x601d98700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=132 tex=0x601d98c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=133 tex=0x601d99600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=134 tex=0x601d9a000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=135 tex=0x601d9a500 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601cd5b00 class=AGXG13GFamilyCommandBuffer submitSerial=291 fixed=142 target=0x0 start=0x80d08acafa7 end=0x80d08b0dee7
#### MTL_TEX MIP-NATIVE result attempt=136 tex=0x6010b9b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=137 tex=0x601d9b900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=138 tex=0x601d9be00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=139 tex=0x601d9c300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=140 tex=0x601d9c800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=141 tex=0x601d9cd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=142 tex=0x601d9d200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=143 tex=0x601d9d700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=144 tex=0x601d9dc00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=145 tex=0x601d9e100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=146 tex=0x601d9e600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=147 tex=0x601d9eb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=148 tex=0x601d9f000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=149 tex=0x601d9f500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=150 tex=0x601d9fa00 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601cd5b00 class=AGXG13GFamilyCommandBuffer submitSerial=298 fixed=25 target=0x0 start=0x80d08e39408 end=0x80d08e414b3
#### MTL_TEX MIP-NATIVE result attempt=151 tex=0x601e10000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=152 tex=0x601e10500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=153 tex=0x601e10a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=154 tex=0x601e10f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=155 tex=0x601e11400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=156 tex=0x601e11900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=157 tex=0x601e11e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=158 tex=0x601e12800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=159 tex=0x601e12d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=160 tex=0x601e13200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=161 tex=0x601e13980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=162 tex=0x601e13e80 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601cdd200 class=AGXG13GFamilyCommandBuffer submitSerial=299 fixed=30 target=0x0 start=0x80d08e64c98 end=0x80d08e6d78a
#### MTL_TEX MIP-NATIVE result attempt=163 tex=0x601e14380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=164 tex=0x601e14880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=165 tex=0x601e14d80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=166 tex=0x601e15280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=167 tex=0x601e15780 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=168 tex=0x601e15c80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=169 tex=0x601e16180 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=170 tex=0x601e16680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=171 tex=0x601e16b80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=172 tex=0x601e17080 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=173 tex=0x601e17580 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=174 tex=0x601e17a80 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601cde000 class=AGXG13GFamilyCommandBuffer submitSerial=300 fixed=37 target=0x0 start=0x80d08e94515 end=0x80d08e9eb10
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601cd5b00 class=AGXG13GFamilyCommandBuffer submitSerial=298 fixed=25 target=0x0 start=0x80d08f8db02 end=0x80d08f8db11
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600226900 class=AGXG13GFamilyCommandBuffer submitSerial=303 fixed=8 target=0x0 start=0x80d13555ccc end=0x80d1355b6ad
#### IOSURFACE-RELEASE-ABI pair #1: conn=12039 surfaceID=166 sel=1 -> 0
#### JIT-MPROTECT flip #10240 ranges=1 prot=RX writers=1 exec_waits=2768 late_retries=64
#### JIT-MPROTECT flip #26624 ranges=1 prot=RX writers=1 exec_waits=7687 late_retries=203
#### JIT-MPROTECT flip #27648 ranges=1 prot=RX writers=1 exec_waits=7687 late_retries=203
#### JIT-MPROTECT flip #28672 ranges=1 prot=RX writers=1 exec_waits=7687 late_retries=203
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x149e2aa40 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x100198000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
