[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
11  Electron Framework                  0x00000001135cda20 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 317312
12  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
13  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
14  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
15  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
16  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
17  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
18  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
19  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
#### AGXIOC subres parent 0x20000 -> resourceID 0xba, base=0x121bbc000 span=0x20000
#### AGXIOC POST-PATCH sel=0x9 type=0x80 inStructCnt=104 (bytes that hit kernel):
    +0000: 80 00 00 00 00 00 00 00 06 00 01 00 01 00 00 00
    +0x10: 01 03 00 04 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 c0 bb 21 01 00 00 00 00 c0 bb 21 01 00 00 00
    +0x40: 00 00 02 00 00 00 00 00 ba 00 00 00 00 00 00 00
    +0x50: ba 00 00 00 00 00 00 00 00 8f 88 81 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
#### AGXIOC POST-CALL sel=0x9 type=0x80 -> kr=0
#### MTL_TEX MIP-NATIVE result attempt=1 tex=0x60158fc80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #1 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016413b0 surf=0x600a9cdc0 tex=0x60158c580 retain=1 baseline=1 shapeEntries=4 pool=14MB
#### VNC-FINAL candidate #4 tex=0x60158f000 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9b520 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-HIT #2 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601641080 surf=0x600a9c8e0 tex=0x60158b680 retain=1 baseline=1 shapeEntries=4 pool=14MB
#### MTL_TEX LEASE-NEW #28 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6009c2880 surf=0x600a9d940 tex=0x601582800 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=5 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #29 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642a00 surf=0x600a9d920 tex=0x6016b0780 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=6 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #30 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642520 surf=0x600a9d8e0 tex=0x6016b0000 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=7 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #31 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601641ec0 surf=0x600a9d900 tex=0x6016b1900 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=8 pool=14MB map=LINEAR
#### AGX_LIFE CREATE id=0xce type=0 surf=0 bytes=0x4000 kr=0 okC=250 failC=0 okD=44 failD=0 unmatchedD=0 full=0 live=206/144MB [t0=139/34MB t80=1/0MB t82=66/109MB]
#### MTL_TEX LEASE-NEW #32 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642550 surf=0x600a99540 tex=0x6016b1e00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=9 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #33 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601641e90 surf=0x600a9d960 tex=0x6016b2300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=10 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #34 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642ac0 surf=0x600a9d280 tex=0x6016b2800 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=11 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #35 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642f70 surf=0x600a9d340 tex=0x6016b2d00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=12 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #36 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600cd9d80 surf=0x600a9d540 tex=0x6016b3980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=13 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #37 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016431e0 surf=0x600a9d5a0 tex=0x6016b4100 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=14 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016435d0 surf=0x600a9d4c0 tex=0x6016b4b00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=15 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601643450 surf=0x600a9d520 tex=0x6016b5280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=16 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #40 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016438d0 surf=0x600a989e0 tex=0x6016b5a00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=17 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601643630 surf=0x600a9ce40 tex=0x6016b6180 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=18 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601643ab0 surf=0x600a9d4e0 tex=0x6016b6b80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=19 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601643e40 surf=0x600a9cc60 tex=0x6016b7300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=20 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601643cc0 surf=0x600a9ab40 tex=0x6016b7a80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=21 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601644050 surf=0x600a9d460 tex=0x6016b8200 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=22 pool=15MB map=LINEAR
#### MTL_TEX LEASE-NEW #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016444d0 surf=0x600a95860 tex=0x6016b8980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=23 pool=15MB map=LINEAR
#### AGX_SUBMIT_DIAG #116 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #47 key=1684x1334-pf10-bpe1-fcc1278226488 entry=0x6016422b0 surf=0x60003ddc0 tex=0x6016b9100 retain=2 baseline=1 bpr=1792 alloc=2336KB shapeEntries=1 pool=17MB map=LINEAR
#### VNC-FINAL candidate #5 tex=0x6016b9100 class=AGXG13GFamilyTexture tex=1684x1334 pf=10 usage=0x7 storage=0 hazard=2 surface=0x60003ddc0 1684x1334 bpr=1792
#### MTL_TEX LEASE-NEW #48 key=842x667-pf10-bpe1-fcc1278226488 entry=0x601644230 surf=0x600a9bc00 tex=0x6016b9d80 retain=2 baseline=1 bpr=896 alloc=592KB shapeEntries=1 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #49 key=842x667-pf10-bpe1-fcc1278226488 entry=0x601644950 surf=0x600a9bc20 tex=0x6016baa00 retain=2 baseline=1 bpr=896 alloc=592KB shapeEntries=2 pool=18MB map=LINEAR
#### AGX_SUBMIT_DIAG #117 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### MTL_TEX LEASE-NEW #50 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601642820 surf=0x600a9d220 tex=0x6016bbe00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=24 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #51 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600cd9a80 surf=0x600a9a1c0 tex=0x6016bc080 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=25 pool=18MB map=LINEAR
#### AGX_SUBMIT_DIAG #125 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #52 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601646b40 surf=0x600a92a60 tex=0x6016bde80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=26 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #53 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601644980 surf=0x600a98100 tex=0x6016be600 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=27 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #54 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016470b0 surf=0x60003dde0 tex=0x6016bed80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=28 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #55 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601646f30 surf=0x600a9cd80 tex=0x6016bf500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=29 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #56 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601647290 surf=0x60003daa0 tex=0x6016bfc80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=30 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #57 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601647710 surf=0x600a9cf60 tex=0x6018b0500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=31 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #58 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016475c0 surf=0x600a97be0 tex=0x6018b0f00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=32 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #59 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601646990 surf=0x600a99d80 tex=0x6018b1e00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=33 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #60 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601647830 surf=0x600a9c5e0 tex=0x6018b2580 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=34 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #61 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601647fb0 surf=0x600a9dae0 tex=0x6018b2d00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=35 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #62 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601648310 surf=0x600a9cce0 tex=0x6018b3480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=36 pool=18MB map=LINEAR
#### TRACE -[AGXBuffer initUntracked] self=0x6017aeb80 dev=0x6001d2000 len=6144 opt=0 -> 0x6017aeb80
#### TRACE -[AGXBuffer initUntracked] self=0x60106ea00 dev=0x6001d2000 len=6144 opt=0 -> 0x60106ea00
#### TRACE -[AGXBuffer initUntracked] self=0x600baee80 dev=0x6001d2000 len=1024 opt=0 -> 0x600baee80
#### MTL_TEX LEASE-NEW #63 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016481c0 surf=0x600a9dfc0 tex=0x6018b3c00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=37 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #64 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601648640 surf=0x600a9dfa0 tex=0x6018b4380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=38 pool=18MB map=LINEAR
#### AGX_SUBMIT_DIAG #126 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### AGX_LIFE CREATE id=0x148 type=0 surf=0 bytes=0x4000 kr=0 okC=500 failC=0 okD=106 failD=0 unmatchedD=0 full=0 live=394/151MB [t0=269/37MB t80=1/0MB t82=124/114MB]
#### MTL_TEX plain NON-2D: texType=5 → downgrading to 2D (IOSurface backing is 2D-only; native AGXTexture init's cascade returns a corrupt non-2D texture that SIGSEGVs in setFragmentTexture). The result is a real bindable 2D AGXG13GFamilyTexture; CA's placeholder bind needs a non-nil tex but doesn't actually sample it.
#### AGXIOC heap map #500 clientID 0x8000 -> resourceID 0x248 size 0x8000
#### AGX_LIFE CREATE id=0x284 type=0 surf=0 bytes=0x8000 kr=0 okC=750 failC=0 okD=106 failD=0 unmatchedD=0 full=0 live=644/156MB [t0=455/41MB t80=1/0MB t82=188/115MB]
#### AGX_LIFE CREATE id=0x37e type=0 surf=0 bytes=0x8000 kr=0 okC=1000 failC=0 okD=106 failD=0 unmatchedD=0 full=0 live=894/164MB [t0=705/48MB t80=1/0MB t82=188/115MB]
#### AGXIOC heap map #1000 clientID 0x8000 -> resourceID 0x43c size 0x8000
#### AGX_LIFE CREATE id=0x478 type=0 surf=0 bytes=0x8000 kr=0 okC=1250 failC=0 okD=106 failD=0 unmatchedD=0 full=0 live=1144/172MB [t0=955/57MB t80=1/0MB t82=188/115MB]
#### VNC-FINAL candidate #6 tex=0x6019dc800 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x601b001e0 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### MTL_TEX MIP-NATIVE attempt=2 w=16 h=16 pf=70 mips=5 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xba, base=0x121bbc200 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=2 tex=0x6019dde80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=3 w=32 h=32 pf=70 mips=6 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xba, base=0x121bbc900 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=3 tex=0x6019de600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=4 w=128 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=4 tex=0x6019df000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=5 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
