#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | +         !   :         1 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 82436  [0x10fc0c320]
    +                   ! : | +         !   :           1 cppgc::internal::MakeGarbageCollectedTraitInternal::Allocate(cppgc::AllocationHandle&, unsigned long, unsigned short)  (in Electron Framework) + 107268  [0x10f1fdd14]
    +                   ! : | +         !   :             1 node::BaseObject::~BaseObject()  (in Electron Framework) + 26496  [0x10f9fdbf8]
    +                   ! : | +         !   :               1 node::BaseObject::~BaseObject()  (in Electron Framework) + 29024  [0x10f9fe5d8]
    +                   ! : | +         !   :                 1 node::BaseObject::~BaseObject()  (in Electron Framework) + 32904  [0x10f9ff500]
    +                   ! : | +         !   :                   1 node::BaseObject::~BaseObject()  (in Electron Framework) + 34300  [0x10f9ffa74]
    +                   ! : | +         !   :                     1 node::BaseObject::~BaseObject()  (in Electron Framework) + 34784  [0x10f9ffc58]
    +                   ! : | +         !   :                       1 node::BaseObject::~BaseObject()  (in Electron Framework) + 35976  [0x10fa00100]
    +                   ! : | +         !   :                         1 v8::ObjectTemplate::New(v8::Isolate*, v8::Local<v8::FunctionTemplate>)  (in Electron Framework) + 58044  [0x10fa684f0]
    +                   ! : | +         !   6 ares_dns_rr_get_ttl  (in Electron Framework) + 3085344  [0x1143b86ec]
    +                   ! : | +         !   : 6 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 166352  [0x10fc20aec]
    +                   ! : | +         !   :   6 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 167364  [0x10fc20ee0]
    +                   ! : | +         !   :     3 node::crypto::NodeBIO::Write(char const*, unsigned long)  (in Electron Framework) + 101560  [0x10fd3d338]
    +                   ! : | +         !   :     | 2 v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)  (in Electron Framework) + 34256  [0x1100d5038]
    +                   ! : | +         !   :     | + 2 v8::ArrayBuffer::Allocator::NewDefaultAllocator()  (in Electron Framework) + 53672  [0x10fa84a40]
    +                   ! : | +         !   :     | +   1 v8::ArrayBuffer::Allocator::NewDefaultAllocator()  (in Electron Framework) + 56780  [0x10fa85664]
    +                   ! : | +         !   :     | +   1 v8::String::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)  (in Electron Framework) + 63448  [0x10fd0ba04]
    +                   ! : | +         !   :     | 1 v8::Array::New(v8::Isolate*, v8::Local<v8::Value>*, unsigned long)  (in Electron Framework) + 32564  [0x1100d499c]
    +                   ! : | +         !   :     |   1 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 6430476  [0x1159fe1ac]
    +                   ! : | +         !   :     2 node::crypto::NodeBIO::Write(char const*, unsigned long)  (in Electron Framework) + 100932  [0x10fd3d0c4]
    +                   ! : | +         !   :     | 2 node::crypto::NodeBIO::Write(char const*, unsigned long)  (in Electron Framework) + 112760  [0x10fd3fef8]
    +                   ! : | +         !   :     |   2 v8::Template::SetLazyDataProperty(v8::Local<v8::Name>, void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::PropertyAttribute, v8::SideEffectType, v8::SideEffectType)  (in Electron Framework) + 11348  [0x10f6f653c]
    +                   ! : | +         !   :     |     1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 309584  [0x111412928]
    +                   ! : | +         !   :     |     + 1 node::Environment::RunAndClearInterrupts()  (in Electron Framework) + 60760  [0x10f03ee7c]
    +                   ! : | +         !   :     |     +   1 v8::Array::Iterate(v8::Local<v8::Context>, v8::Array::CallbackResult (*)(unsigned int, v8::Local<v8::Value>, void*), void*)  (in Electron Framework) + 119632  [0x10ff6160c]
    +                   ! : | +         !   :     |     +     1 rust_bmp$cxxbridge1$194$Reader$width  (in Electron Framework) + 722140  [0x1145e0704]
    +                   ! : | +         !   :     |     +       1 v8::Object::GetPropertyNames(v8::Local<v8::Context>, v8::KeyCollectionMode, v8::PropertyFilter, v8::IndexFilter, v8::KeyConversionMode)  (in Electron Framework) + 35904  [0x10fee2dec]
    +                   ! : | +         !   :     |     +         1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 9600  [0x10f3e2474]
    +                   ! : | +         !   :     |     +           1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 10292  [0x10f3e2728]
    +                   ! : | +         !   :     |     +             1 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 385164  [0x10fc561a8]
    +                   ! : | +         !   :     |     +               1 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)  (in Electron Framework) + 9300  [0x10f2230f4]
    +                   ! : | +         !   :     |     +                 1 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)  (in Electron Framework) + 9604  [0x10f223224]
    +                   ! : | +         !   :     |     +                   1 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 12432  [0x10ffcc8c0]
    +                   ! : | +         !   :     |     +                     1 mach_msg_new  (in libmachook_arm64.dylib) + 1000  [0x102656358]  mac_hooks.m:6090
    +                   ! : | +         !   :     |     +                       1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e7b4290]
    +                   ! : | +         !   :     |     +                         1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 604  [0x18e7bcb78]
    +                   ! : | +         !   :     |     +                           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +                   ! : | +         !   :     |     +                             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    +                   ! : | +         !   :     |     1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 309656  [0x111412970]
    +                   ! : | +         !   :     1 node::crypto::NodeBIO::Write(char const*, unsigned long)  (in Electron Framework) + 100656  [0x10fd3cfb0]
    +                   ! : | +         !   :       1 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 6658868  [0x115a35dd4]
    +                   ! : | +         !   3 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 909704  [0x111559970]
    +                   ! : | +         !   : 3 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 905608  [0x111558970]
    +                   ! : | +         !   :   2 v8::Object::GetRealNamedProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 41492  [0x10fe51ec8]
    +                   ! : | +         !   :   | 2 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 913232  [0x11155a738]
    +                   ! : | +         !   :   |   2 node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)  (in Electron Framework) + 11356  [0x10f743400]
    +                   ! : | +         !   :   |     2 v8::Value::IntegerValue(v8::Local<v8::Context>) const  (in Electron Framework) + 197856  [0x10f960188]
    +                   ! : | +         !   :   |       2 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 912204  [0x11155a334]
    +                   ! : | +         !   :   |         2 v8::internal::OptimizingCompileInputQueue::Enqueue(std::__Cr::unique_ptr<v8::internal::TurbofanCompilationJob, std::__Cr::default_delete<v8::internal::TurbofanCompilationJob>>&)  (in Electron Framework) + 103920  [0x10fa321fc]
    +                   ! : | +         !   :   |           2 v8::internal::OptimizingCompileInputQueue::Enqueue(std::__Cr::unique_ptr<v8::internal::TurbofanCompilationJob, std::__Cr::default_delete<v8::internal::TurbofanCompilationJob>>&)  (in Electron Framework) + 104876  [0x10fa325b8]
    +                   ! : | +         !   :   |             2 v8::ValueSerializer::WriteHeader()  (in Electron Framework) + 180116  [0x10f5b7464]
    +                   ! : | +         !   :   |               1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 310048  [0x111412af8]
    +                   ! : | +         !   :   |               1 v8::ValueSerializer::WriteHeader()  (in Electron Framework) + 180376  [0x10f5b7568]
    +                   ! : | +         !   :   |                 1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 310276  [0x111412bdc]
    +                   ! : | +         !   :   |                   1 node::Environment::RunAndClearInterrupts()  (in Electron Framework) + 60760  [0x10f03ee7c]
    +                   ! : | +         !   :   |                     1 v8::Array::Iterate(v8::Local<v8::Context>, v8::Array::CallbackResult (*)(unsigned int, v8::Local<v8::Value>, void*), void*)  (in Electron Framework) + 119632  [0x10ff6160c]
    +                   ! : | +         !   :   |                       1 rust_bmp$cxxbridge1$194$Reader$width  (in Electron Framework) + 722140  [0x1145e0704]
    +                   ! : | +         !   :   |                         1 v8::Object::GetPropertyNames(v8::Local<v8::Context>, v8::KeyCollectionMode, v8::PropertyFilter, v8::IndexFilter, v8::KeyConversionMode)  (in Electron Framework) + 35904  [0x10fee2dec]
    +                   ! : | +         !   :   |                           1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 9600  [0x10f3e2474]
    +                   ! : | +         !   :   |                             1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 10416  [0x10f3e27a4]
    +                   ! : | +         !   :   |                               1 ares_llist_replace_destructor  (in Electron Framework) + 2394692  [0x114094f3c]
    +                   ! : | +         !   :   1 v8::Object::GetRealNamedProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 41444  [0x10fe51e98]
    +                   ! : | +         !   :     1 v8::Object::GetRealNamedProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 42516  [0x10fe522c8]
    +                   ! : | +         !   :       1 v8::internal::compiler::CompilationDependencies::DependOnNoDateTimeConfigurationChangeProtector()  (in Electron Framework) + 112220  [0x1103844b0]
    +                   ! : | +         !   1 rust_png$cxxbridge1$194$Reader$next_interlaced_row  (in Electron Framework) + 7448  [0x10fcb3818]
    +                   ! : | +         !     1 node::crypto::NodeBIO::Read(char*, unsigned long)  (in Electron Framework) + 15552  [0x10f4e81d0]
    +                   ! : | +         !       1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x6410  [0x10efae410]
    +                   ! : | +         2 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 460488  [0x1114ebeb0]
    +                   ! : | +           1 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 412  [0x18e913618]
    +                   ! : | +           : 1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18e9a4c28]
    +                   ! : | +           :   1 CFSetGetValue  (in CoreFoundation) + 252  [0x18e8973b8]
    +                   ! : | +           :     1 CFBasicHashFindBucket  (in CoreFoundation) + 440  [0x18e85b214]
    +                   ! : | +           :       1 CFEqual  (in CoreFoundation) + 196  [0x18e85d7a8]
    +                   ! : | +           1 CFRunLoopTimerSetNextFireDate  (in CoreFoundation) + 492  [0x18e913668]
    +                   ! : | +             1 __CFRepositionTimerInMode  (in CoreFoundation) + 152  [0x18e89be90]
    +                   ! : | +               1 __CFArmNextTimerInMode  (in CoreFoundation) + 488  [0x18e89c3a0]
    +                   ! : | +                 1 mk_timer_arm  (in libsystem_kernel.dylib) + 8  [0x18e7b3ff8]
    +                   ! : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 192  [0x18e7ee60c]
    +                   ! : 1 __CFRunLoopRun  (in CoreFoundation) + 724  [0x18e8d0ee0]
    +                   ! : | 1 __cftrace_runloop_trace_iteration_start  (in CoreFoundation) + 84  [0x18e9a5de8]
    +                   ! : |   1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 128  [0x18e7ee6d4]
    +                   ! : 1 __CFRunLoopRun  (in CoreFoundation) + 1148  [0x18e8d1088]
    +                   ! :   1 __kdebug_trace64  (in libsystem_kernel.dylib) + 8  [0x18e7b6b00]
    +                   ! 2 CFRunLoopRunSpecific  (in CoreFoundation) + 704  [0x18e8d0514]
    +                   ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 264  [0x18e8d17d0]
    +                   ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 572  [0x18e8d1904]
    +                   ! :   1 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 48  [0x18e9a5c40]
    +                   ! :     1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18e89259c]
    +                   ! :       1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 256  [0x18e45cb7c]
    +                   ! :         1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 64  [0x18e460030]
    +                   ! 1 CFRunLoopRunSpecific  (in CoreFoundation) + 512  [0x18e8d0454]
    +                   !   1 __CFRunLoopDoObservers  (in CoreFoundation) + 132  [0x18e8d174c]
    +                   !     1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   2 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 132  [0x18f849f7c]
    +                     2 _CFRunLoopFinished  (in CoreFoundation) + 84  [0x18e8f622c]
    +                       2 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18e9a4c28]
    +                         1 CFSetGetValue  (in CoreFoundation) + 252  [0x18e8973b8]
    +                         : 1 CFBasicHashFindBucket  (in CoreFoundation) + 352  [0x18e85b1bc]
    +                         1 CFSetGetValue  (in CoreFoundation) + 116  [0x18e897330]
    3567 Thread_8390379: ThreadPoolSingleThreadSharedForeground0
    + 3567 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e7eeda0]
    +   3567 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x18e7f3fa8]
    +     3567 v8::Function::SetName(v8::Local<v8::String>)  (in Electron Framework) + 70344  [0x11017eef0]
    +       3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42484  [0x1109fc514]
    +         3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42680  [0x1109fc5d8]
    +           3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 47064  [0x1109fd6f8]
    +             3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 50880  [0x1109fe5e0]
    +               3567 mach_msg_new  (in libmachook_arm64.dylib) + 1000  [0x102656358]  mac_hooks.m:6090
    +                 3567 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e7b4290]
    +                   3567 mach_msg_overwrite  (in libsystem_kernel.dylib) + 604  [0x18e7bcb78]
    +                     3567 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +                       3567 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    3567 Thread_8390485: ThreadPoolForegroundWorker
    + 3567 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e7eeda0]
    +   3567 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x18e7f3fa8]
    +     3567 v8::Function::SetName(v8::Local<v8::String>)  (in Electron Framework) + 70344  [0x11017eef0]
    +       3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42376  [0x1109fc4a8]
    +         3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42592  [0x1109fc580]
    +           3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 47064  [0x1109fd6f8]
    +             3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 50880  [0x1109fe5e0]
    +               3567 mach_msg_new  (in libmachook_arm64.dylib) + 1000  [0x102656358]  mac_hooks.m:6090
    +                 3567 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e7b4290]
    +                   3567 mach_msg_overwrite  (in libsystem_kernel.dylib) + 604  [0x18e7bcb78]
    +                     3567 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +                       3567 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    3567 Thread_8390486: ThreadPoolForegroundWorker
    + 3567 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e7eeda0]
    +   3567 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x18e7f3fa8]
    +     3567 v8::Function::SetName(v8::Local<v8::String>)  (in Electron Framework) + 70344  [0x11017eef0]
    +       3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42376  [0x1109fc4a8]
    +         3567 cppgc::LivenessBroker::IsHeapObjectAliveImpl(void const*) const  (in Electron Framework) + 42592  [0x1109fc580]
